,state,year,unemployment
0,Alabama,2007,4.0
1,Alaska,2007,6.3
2,Arizona,2007,3.9
3,Arkansas,2007,5.3
4,California,2007,5.4
5,Colorado,2007,3.7
6,Connecticut,2007,4.5
7,Delaware,2007,3.4
8,Florida,2007,4.0
9,Georgia,2007,4.5
10,Hawaii,2007,2.8
11,Idaho,2007,3.1
12,Illinois,2007,5.0
13,Indiana,2007,4.6
14,Iowa,2007,3.7
15,Kansas,2007,4.2
16,Kentucky,2007,5.4
17,Louisiana,2007,4.3
18,Maine,2007,4.7
19,Maryland,2007,3.5
20,Massachusetts,2007,4.6
21,Michigan,2007,7.0
22,Minnesota,2007,4.6
23,Mississippi,2007,6.1
24,Missouri,2007,5.1
25,Montana,2007,3.6
26,Nebraska,2007,3.0
27,Nevada,2007,4.5
28,New Hampshire,2007,3.5
29,New Jersey,2007,4.3
30,New Mexico,2007,3.8
31,New York,2007,4.6
32,North Carolina,2007,4.7
33,North Dakota,2007,3.1
34,Ohio,2007,5.6
35,Oklahoma,2007,4.1
36,Oregon,2007,5.2
37,Pennsylvania,2007,4.4
38,Rhode Island,2007,5.2
39,South Carolina,2007,5.7
40,South Dakota,2007,2.8
41,Tennessee,2007,4.7
42,Texas,2007,4.3
43,Utah,2007,2.6
44,Vermont,2007,4.0
45,Virginia,2007,3.0
46,Washington,2007,4.7
47,West Virginia,2007,4.6
48,Wisconsin,2007,4.9
49,Wyoming,2007,2.8
50,Alabama,2008,5.7
51,Alaska,2008,6.7
52,Arizona,2008,6.2
53,Arkansas,2008,5.5
54,California,2008,7.3
55,Colorado,2008,4.8
56,Connecticut,2008,5.7
57,Delaware,2008,4.9
58,Florida,2008,6.3
59,Georgia,2008,6.2
60,Hawaii,2008,4.3
61,Idaho,2008,5.1
62,Illinois,2008,6.3
63,Indiana,2008,5.9
64,Iowa,2008,4.2
65,Kansas,2008,4.6
66,Kentucky,2008,6.4
67,Louisiana,2008,4.9
68,Maine,2008,5.5
69,Maryland,2008,4.2
70,Massachusetts,2008,5.5
71,Michigan,2008,8.0
72,Minnesota,2008,5.4
73,Mississippi,2008,6.6
74,Missouri,2008,6.1
75,Montana,2008,5.1
76,Nebraska,2008,3.3
77,Nevada,2008,6.7
78,New Hampshire,2008,3.9
79,New Jersey,2008,5.3
80,New Mexico,2008,4.5
81,New York,2008,5.4
82,North Carolina,2008,6.1
83,North Dakota,2008,3.2
84,Ohio,2008,6.4
85,Oklahoma,2008,3.7
86,Oregon,2008,6.5
87,Pennsylvania,2008,5.3
88,Rhode Island,2008,7.8
89,South Carolina,2008,6.8
90,South Dakota,2008,3.1
91,Tennessee,2008,6.6
92,Texas,2008,4.8
93,Utah,2008,3.6
94,Vermont,2008,4.7
95,Virginia,2008,3.9
96,Washington,2008,5.4
97,West Virginia,2008,4.3
98,Wisconsin,2008,4.9
99,Wyoming,2008,3.1
100,Alabama,2009,11.0
101,Alaska,2009,7.7
102,Arizona,2009,9.9
103,Arkansas,2009,7.8
104,California,2009,11.2
105,Colorado,2009,7.3
106,Connecticut,2009,7.9
107,Delaware,2009,8.3
108,Florida,2009,10.4
109,Georgia,2009,9.9
110,Hawaii,2009,7.2
111,Idaho,2009,8.8
112,Illinois,2009,10.2
113,Indiana,2009,10.3
114,Iowa,2009,6.4
115,Kansas,2009,6.9
116,Kentucky,2009,10.3
117,Louisiana,2009,6.8
118,Maine,2009,8.1
119,Maryland,2009,7.0
120,Massachusetts,2009,8.1
121,Michigan,2009,13.7
122,Minnesota,2009,7.8
123,Mississippi,2009,9.5
124,Missouri,2009,9.3
125,Montana,2009,6.8
126,Nebraska,2009,4.6
127,Nevada,2009,11.3
128,New Hampshire,2009,6.2
129,New Jersey,2009,9.1
130,New Mexico,2009,7.5
131,New York,2009,8.3
132,North Carolina,2009,10.6
133,North Dakota,2009,4.1
134,Ohio,2009,10.3
135,Oklahoma,2009,6.4
136,Oregon,2009,11.3
137,Pennsylvania,2009,8.0
138,Rhode Island,2009,11.0
139,South Carolina,2009,11.2
140,South Dakota,2009,4.9
141,Tennessee,2009,10.5
142,Texas,2009,7.6
143,Utah,2009,7.3
144,Vermont,2009,6.6
145,Virginia,2009,6.7
146,Washington,2009,9.2
147,West Virginia,2009,7.7
148,Wisconsin,2009,8.6
149,Wyoming,2009,6.3
150,Alabama,2010,10.5
151,Alaska,2010,7.9
152,Arizona,2010,10.4
153,Arkansas,2010,8.2
154,California,2010,12.2
155,Colorado,2010,8.7
156,Connecticut,2010,9.1
157,Delaware,2010,8.4
158,Florida,2010,11.1
159,Georgia,2010,10.5
160,Hawaii,2010,6.9
161,Idaho,2010,9.0
162,Illinois,2010,10.4
163,Indiana,2010,10.4
164,Iowa,2010,6.0
165,Kansas,2010,7.1
166,Kentucky,2010,10.2
167,Louisiana,2010,8.0
168,Maine,2010,8.1
169,Maryland,2010,7.7
170,Massachusetts,2010,8.3
171,Michigan,2010,12.6
172,Minnesota,2010,7.4
173,Mississippi,2010,10.4
174,Missouri,2010,9.6
175,Montana,2010,7.3
176,Nebraska,2010,4.6
177,Nevada,2010,13.5
178,New Hampshire,2010,5.8
179,New Jersey,2010,9.5
180,New Mexico,2010,8.1
181,New York,2010,8.6
182,North Carolina,2010,10.9
183,North Dakota,2010,3.8
184,Ohio,2010,10.3
185,Oklahoma,2010,6.8
186,Oregon,2010,10.6
187,Pennsylvania,2010,8.5
188,Rhode Island,2010,11.2
189,South Carolina,2010,11.2
190,South Dakota,2010,5.0
191,Tennessee,2010,9.7
192,Texas,2010,8.1
193,Utah,2010,7.8
194,Vermont,2010,6.1
195,Virginia,2010,7.1
196,Washington,2010,10.0
197,West Virginia,2010,8.7
198,Wisconsin,2010,8.7
199,Wyoming,2010,6.4
200,Alabama,2011,9.6
201,Alaska,2011,7.6
202,Arizona,2011,9.5
203,Arkansas,2011,8.3
204,California,2011,11.7
205,Colorado,2011,8.4
206,Connecticut,2011,8.8
207,Delaware,2011,7.5
208,Florida,2011,10.0
209,Georgia,2011,10.2
210,Hawaii,2011,6.8
211,Idaho,2011,8.3
212,Illinois,2011,9.7
213,Indiana,2011,9.1
214,Iowa,2011,5.5
215,Kansas,2011,6.5
216,Kentucky,2011,9.4
217,Louisiana,2011,7.8
218,Maine,2011,7.9
219,Maryland,2011,7.2
220,Massachusetts,2011,7.3
221,Michigan,2011,10.4
222,Minnesota,2011,6.5
223,Mississippi,2011,10.0
224,Missouri,2011,8.5
225,Montana,2011,6.9
226,Nebraska,2011,4.4
227,Nevada,2011,13.0
228,New Hampshire,2011,5.4
229,New Jersey,2011,9.3
230,New Mexico,2011,7.5
231,New York,2011,8.3
232,North Carolina,2011,10.3
233,North Dakota,2011,3.5
234,Ohio,2011,8.8
235,Oklahoma,2011,5.9
236,Oregon,2011,9.5
237,Pennsylvania,2011,7.9
238,Rhode Island,2011,11.0
